@RELATION compos 

@ATTRIBUTE E NUMERIC 
@ATTRIBUTE W NUMERIC 
@ATTRIBUTE Y NUMERIC 
@ATTRIBUTE D NUMERIC 
@ATTRIBUTE Q NUMERIC 
@ATTRIBUTE H NUMERIC 
@ATTRIBUTE V NUMERIC 
@ATTRIBUTE C NUMERIC 
@ATTRIBUTE I NUMERIC 
@ATTRIBUTE T NUMERIC 
@ATTRIBUTE R NUMERIC 
@ATTRIBUTE N NUMERIC 
@ATTRIBUTE P NUMERIC 
@ATTRIBUTE K NUMERIC 
@ATTRIBUTE L NUMERIC 
@ATTRIBUTE F NUMERIC 
@ATTRIBUTE A NUMERIC 
@ATTRIBUTE S NUMERIC 
@ATTRIBUTE G NUMERIC 
@ATTRIBUTE M NUMERIC 
@ATTRIBUTE class {alpha , beta}

@DATA
0.038, 0.008, 0.038, 0.042, 0.021, 0.004, 0.055, 0.004, 0.148, 0.034, 0.025, 0.046, 0.051, 0.042, 0.11, 0.097, 0.038, 0.063, 0.093, 0.042, alpha
0.022, 0.0, 0.011, 0.044, 0.0, 0.0, 0.121, 0.0, 0.121, 0.044, 0.044, 0.033, 0.011, 0.033, 0.154, 0.055, 0.121, 0.044, 0.088, 0.055, alpha
0.022, 0.02, 0.046, 0.032, 0.024, 0.015, 0.083, 0.002, 0.11, 0.052, 0.008, 0.025, 0.035, 0.044, 0.111, 0.062, 0.105, 0.078, 0.089, 0.037, alpha
0.083, 0.008, 0.038, 0.067, 0.026, 0.018, 0.053, 0.047, 0.055, 0.055, 0.063, 0.051, 0.032, 0.069, 0.073, 0.051, 0.045, 0.079, 0.067, 0.018, alpha
0.02, 0.01, 0.01, 0.01, 0.02, 0.0, 0.147, 0.01, 0.029, 0.059, 0.059, 0.0, 0.039, 0.02, 0.118, 0.078, 0.225, 0.02, 0.088, 0.039, alpha
0.086, 0.009, 0.026, 0.055, 0.011, 0.034, 0.109, 0.009, 0.106, 0.043, 0.075, 0.017, 0.034, 0.032, 0.095, 0.032, 0.06, 0.066, 0.08, 0.02, alpha
0.033, 0.033, 0.033, 0.017, 0.0, 0.05, 0.05, 0.0, 0.067, 0.05, 0.033, 0.067, 0.083, 0.033, 0.167, 0.067, 0.033, 0.133, 0.033, 0.017, beta
0.063, 0.027, 0.027, 0.031, 0.013, 0.018, 0.027, 0.013, 0.067, 0.058, 0.022, 0.049, 0.058, 0.054, 0.103, 0.067, 0.117, 0.067, 0.076, 0.04, alpha
0.036, 0.026, 0.053, 0.057, 0.022, 0.016, 0.075, 0.02, 0.061, 0.083, 0.057, 0.044, 0.044, 0.055, 0.083, 0.057, 0.042, 0.089, 0.053, 0.028, alpha
0.044, 0.006, 0.039, 0.028, 0.006, 0.033, 0.072, 0.006, 0.1, 0.033, 0.044, 0.033, 0.056, 0.044, 0.161, 0.1, 0.072, 0.039, 0.067, 0.017, alpha
0.062, 0.007, 0.023, 0.05, 0.035, 0.015, 0.078, 0.0, 0.098, 0.067, 0.058, 0.042, 0.037, 0.063, 0.12, 0.053, 0.045, 0.053, 0.067, 0.025, alpha
0.046, 0.022, 0.033, 0.067, 0.039, 0.017, 0.078, 0.015, 0.056, 0.065, 0.045, 0.043, 0.059, 0.061, 0.112, 0.046, 0.074, 0.063, 0.03, 0.028, alpha
0.024, 0.007, 0.044, 0.031, 0.02, 0.02, 0.078, 0.048, 0.136, 0.051, 0.024, 0.041, 0.027, 0.027, 0.116, 0.061, 0.068, 0.092, 0.048, 0.037, alpha
0.045, 0.008, 0.035, 0.039, 0.03, 0.015, 0.065, 0.018, 0.068, 0.057, 0.033, 0.051, 0.036, 0.063, 0.116, 0.063, 0.071, 0.086, 0.074, 0.027, alpha
0.017, 0.034, 0.017, 0.025, 0.008, 0.042, 0.101, 0.008, 0.092, 0.025, 0.034, 0.017, 0.067, 0.025, 0.151, 0.067, 0.084, 0.034, 0.101, 0.05, alpha
0.018, 0.015, 0.015, 0.024, 0.015, 0.018, 0.08, 0.018, 0.049, 0.07, 0.034, 0.04, 0.061, 0.037, 0.116, 0.067, 0.08, 0.122, 0.089, 0.031, alpha
0.029, 0.05, 0.038, 0.042, 0.038, 0.046, 0.092, 0.017, 0.034, 0.059, 0.038, 0.025, 0.046, 0.038, 0.151, 0.067, 0.063, 0.042, 0.071, 0.013, alpha
0.02, 0.02, 0.0, 0.039, 0.039, 0.078, 0.118, 0.0, 0.059, 0.059, 0.02, 0.02, 0.02, 0.02, 0.059, 0.059, 0.216, 0.039, 0.059, 0.059, alpha
0.031, 0.031, 0.05, 0.027, 0.004, 0.027, 0.088, 0.004, 0.069, 0.046, 0.011, 0.034, 0.027, 0.034, 0.13, 0.05, 0.134, 0.061, 0.1, 0.042, alpha
0.068, 0.013, 0.032, 0.038, 0.038, 0.015, 0.067, 0.02, 0.07, 0.049, 0.056, 0.044, 0.05, 0.043, 0.115, 0.064, 0.07, 0.059, 0.061, 0.029, alpha
0.036, 0.022, 0.036, 0.015, 0.022, 0.015, 0.058, 0.044, 0.051, 0.015, 0.066, 0.044, 0.095, 0.029, 0.117, 0.08, 0.08, 0.066, 0.073, 0.036, alpha
0.02, 0.02, 0.046, 0.02, 0.033, 0.046, 0.105, 0.0, 0.078, 0.092, 0.033, 0.052, 0.052, 0.039, 0.124, 0.059, 0.026, 0.059, 0.059, 0.039, alpha
0.057, 0.036, 0.036, 0.026, 0.005, 0.021, 0.088, 0.005, 0.119, 0.031, 0.036, 0.062, 0.031, 0.088, 0.113, 0.082, 0.036, 0.041, 0.057, 0.031, alpha
0.063, 0.022, 0.046, 0.051, 0.034, 0.008, 0.07, 0.013, 0.073, 0.057, 0.049, 0.039, 0.032, 0.036, 0.131, 0.084, 0.055, 0.063, 0.051, 0.022, alpha
0.028, 0.0, 0.028, 0.056, 0.028, 0.028, 0.083, 0.0, 0.139, 0.083, 0.0, 0.056, 0.028, 0.028, 0.083, 0.028, 0.056, 0.111, 0.028, 0.111, alpha
0.013, 0.013, 0.013, 0.004, 0.044, 0.027, 0.035, 0.0, 0.119, 0.115, 0.018, 0.049, 0.053, 0.022, 0.177, 0.062, 0.075, 0.058, 0.044, 0.058, alpha
0.05, 0.015, 0.025, 0.039, 0.043, 0.035, 0.036, 0.017, 0.063, 0.05, 0.039, 0.09, 0.036, 0.053, 0.173, 0.055, 0.033, 0.098, 0.039, 0.01, alpha
0.031, 0.023, 0.043, 0.043, 0.019, 0.07, 0.109, 0.027, 0.062, 0.039, 0.031, 0.008, 0.05, 0.047, 0.12, 0.058, 0.066, 0.078, 0.058, 0.019, alpha
0.073, 0.024, 0.024, 0.024, 0.024, 0.073, 0.073, 0.0, 0.024, 0.098, 0.024, 0.0, 0.024, 0.024, 0.171, 0.073, 0.146, 0.049, 0.049, 0.0, alpha
0.019, 0.014, 0.019, 0.033, 0.014, 0.057, 0.152, 0.019, 0.033, 0.057, 0.038, 0.0, 0.076, 0.0, 0.11, 0.048, 0.167, 0.033, 0.105, 0.005, alpha
0.043, 0.005, 0.018, 0.056, 0.049, 0.005, 0.1, 0.0, 0.062, 0.068, 0.046, 0.064, 0.037, 0.05, 0.094, 0.027, 0.11, 0.085, 0.062, 0.018, beta
0.065, 0.0, 0.05, 0.056, 0.036, 0.015, 0.08, 0.012, 0.068, 0.047, 0.056, 0.021, 0.08, 0.065, 0.083, 0.039, 0.092, 0.047, 0.065, 0.021, alpha
0.069, 0.038, 0.015, 0.061, 0.008, 0.099, 0.069, 0.0, 0.031, 0.038, 0.038, 0.046, 0.076, 0.084, 0.053, 0.053, 0.099, 0.061, 0.038, 0.023, alpha
0.046, 0.054, 0.031, 0.015, 0.008, 0.008, 0.092, 0.0, 0.092, 0.077, 0.031, 0.031, 0.069, 0.077, 0.108, 0.069, 0.108, 0.023, 0.038, 0.023, alpha
0.027, 0.021, 0.031, 0.025, 0.038, 0.013, 0.082, 0.008, 0.065, 0.044, 0.031, 0.029, 0.05, 0.036, 0.122, 0.086, 0.101, 0.065, 0.084, 0.044, alpha
0.06, 0.032, 0.06, 0.048, 0.056, 0.012, 0.077, 0.008, 0.056, 0.048, 0.004, 0.085, 0.04, 0.101, 0.048, 0.028, 0.056, 0.105, 0.056, 0.016, alpha
0.044, 0.026, 0.026, 0.039, 0.026, 0.004, 0.083, 0.004, 0.166, 0.052, 0.039, 0.031, 0.031, 0.031, 0.144, 0.092, 0.035, 0.074, 0.035, 0.017, alpha
0.042, 0.01, 0.073, 0.042, 0.021, 0.01, 0.057, 0.01, 0.073, 0.042, 0.031, 0.068, 0.057, 0.073, 0.12, 0.062, 0.047, 0.089, 0.052, 0.021, alpha
0.022, 0.02, 0.028, 0.034, 0.02, 0.02, 0.079, 0.014, 0.067, 0.067, 0.034, 0.018, 0.04, 0.028, 0.14, 0.093, 0.105, 0.061, 0.083, 0.024, alpha
0.04, 0.019, 0.037, 0.016, 0.019, 0.006, 0.103, 0.0, 0.109, 0.044, 0.034, 0.016, 0.047, 0.044, 0.143, 0.065, 0.087, 0.059, 0.078, 0.034, alpha
0.069, 0.002, 0.021, 0.029, 0.041, 0.002, 0.084, 0.0, 0.091, 0.06, 0.033, 0.043, 0.031, 0.057, 0.1, 0.048, 0.079, 0.1, 0.079, 0.031, alpha
0.079, 0.013, 0.038, 0.043, 0.039, 0.017, 0.066, 0.008, 0.079, 0.056, 0.055, 0.038, 0.055, 0.034, 0.073, 0.075, 0.053, 0.088, 0.066, 0.026, alpha
0.05, 0.022, 0.015, 0.017, 0.119, 0.012, 0.065, 0.005, 0.03, 0.042, 0.042, 0.032, 0.067, 0.075, 0.087, 0.04, 0.127, 0.055, 0.065, 0.032, alpha
0.08, 0.012, 0.053, 0.065, 0.018, 0.029, 0.05, 0.003, 0.121, 0.056, 0.044, 0.035, 0.027, 0.065, 0.13, 0.038, 0.029, 0.056, 0.044, 0.044, alpha
0.051, 0.021, 0.043, 0.047, 0.045, 0.03, 0.051, 0.0, 0.043, 0.085, 0.034, 0.087, 0.028, 0.049, 0.066, 0.028, 0.058, 0.087, 0.13, 0.017, beta
0.033, 0.011, 0.033, 0.015, 0.048, 0.011, 0.079, 0.007, 0.103, 0.059, 0.05, 0.024, 0.044, 0.039, 0.105, 0.07, 0.09, 0.052, 0.094, 0.035, alpha
0.041, 0.015, 0.059, 0.015, 0.012, 0.0, 0.062, 0.009, 0.132, 0.047, 0.023, 0.041, 0.041, 0.018, 0.17, 0.094, 0.056, 0.097, 0.059, 0.012, alpha
0.061, 0.016, 0.033, 0.048, 0.03, 0.014, 0.069, 0.018, 0.069, 0.057, 0.044, 0.046, 0.041, 0.053, 0.116, 0.07, 0.063, 0.057, 0.06, 0.036, alpha
0.042, 0.028, 0.069, 0.014, 0.056, 0.056, 0.097, 0.0, 0.056, 0.056, 0.014, 0.028, 0.056, 0.111, 0.125, 0.014, 0.042, 0.056, 0.056, 0.028, alpha
0.05, 0.009, 0.031, 0.05, 0.045, 0.015, 0.077, 0.029, 0.039, 0.093, 0.031, 0.059, 0.053, 0.059, 0.094, 0.048, 0.051, 0.071, 0.076, 0.02, beta
0.023, 0.011, 0.062, 0.064, 0.055, 0.019, 0.067, 0.0, 0.027, 0.053, 0.076, 0.053, 0.051, 0.034, 0.106, 0.03, 0.083, 0.067, 0.104, 0.016, beta
0.058, 0.021, 0.041, 0.041, 0.069, 0.021, 0.082, 0.021, 0.021, 0.072, 0.058, 0.031, 0.052, 0.034, 0.086, 0.038, 0.072, 0.089, 0.072, 0.021, alpha
0.095, 0.025, 0.025, 0.053, 0.053, 0.012, 0.058, 0.004, 0.025, 0.058, 0.078, 0.021, 0.037, 0.082, 0.091, 0.025, 0.136, 0.058, 0.041, 0.025, alpha
0.038, 0.017, 0.033, 0.04, 0.027, 0.015, 0.075, 0.015, 0.06, 0.077, 0.045, 0.025, 0.04, 0.045, 0.132, 0.058, 0.093, 0.058, 0.082, 0.023, alpha
0.065, 0.012, 0.022, 0.039, 0.067, 0.017, 0.07, 0.002, 0.065, 0.024, 0.048, 0.027, 0.048, 0.06, 0.118, 0.053, 0.094, 0.055, 0.077, 0.036, alpha
0.065, 0.032, 0.065, 0.0, 0.032, 0.0, 0.129, 0.032, 0.097, 0.097, 0.097, 0.032, 0.0, 0.0, 0.194, 0.032, 0.0, 0.065, 0.0, 0.032, alpha
0.041, 0.031, 0.036, 0.051, 0.051, 0.01, 0.056, 0.01, 0.067, 0.026, 0.031, 0.051, 0.041, 0.036, 0.082, 0.046, 0.128, 0.082, 0.092, 0.031, alpha
0.077, 0.019, 0.019, 0.038, 0.0, 0.019, 0.115, 0.0, 0.135, 0.019, 0.077, 0.019, 0.038, 0.019, 0.135, 0.019, 0.096, 0.058, 0.096, 0.0, alpha
0.028, 0.015, 0.026, 0.02, 0.043, 0.022, 0.102, 0.007, 0.072, 0.052, 0.026, 0.02, 0.035, 0.037, 0.141, 0.063, 0.128, 0.043, 0.08, 0.039, alpha
0.022, 0.0, 0.022, 0.015, 0.044, 0.0, 0.066, 0.015, 0.081, 0.051, 0.059, 0.007, 0.051, 0.015, 0.11, 0.066, 0.125, 0.118, 0.103, 0.029, alpha
0.061, 0.008, 0.008, 0.04, 0.036, 0.012, 0.075, 0.012, 0.063, 0.064, 0.056, 0.03, 0.041, 0.034, 0.123, 0.025, 0.164, 0.049, 0.081, 0.018, alpha
0.04, 0.026, 0.019, 0.026, 0.047, 0.033, 0.077, 0.021, 0.035, 0.052, 0.068, 0.023, 0.035, 0.047, 0.171, 0.03, 0.091, 0.049, 0.075, 0.035, alpha
0.046, 0.046, 0.019, 0.065, 0.046, 0.046, 0.046, 0.009, 0.037, 0.028, 0.093, 0.0, 0.074, 0.009, 0.065, 0.074, 0.111, 0.046, 0.111, 0.028, alpha
0.031, 0.023, 0.068, 0.058, 0.043, 0.006, 0.056, 0.0, 0.031, 0.066, 0.082, 0.068, 0.033, 0.023, 0.08, 0.033, 0.074, 0.105, 0.107, 0.014, beta
0.034, 0.013, 0.038, 0.025, 0.059, 0.055, 0.064, 0.0, 0.055, 0.038, 0.059, 0.068, 0.038, 0.025, 0.161, 0.038, 0.089, 0.076, 0.042, 0.021, alpha
0.037, 0.017, 0.03, 0.017, 0.037, 0.02, 0.093, 0.017, 0.04, 0.06, 0.027, 0.037, 0.063, 0.02, 0.146, 0.04, 0.12, 0.047, 0.106, 0.03, alpha
0.051, 0.014, 0.007, 0.052, 0.038, 0.008, 0.071, 0.003, 0.038, 0.06, 0.069, 0.019, 0.114, 0.014, 0.13, 0.022, 0.134, 0.051, 0.08, 0.025, alpha
0.026, 0.039, 0.044, 0.021, 0.019, 0.029, 0.1, 0.0, 0.042, 0.037, 0.04, 0.026, 0.068, 0.019, 0.168, 0.066, 0.108, 0.04, 0.078, 0.028, alpha
0.068, 0.025, 0.037, 0.037, 0.022, 0.02, 0.076, 0.025, 0.061, 0.045, 0.06, 0.032, 0.037, 0.048, 0.106, 0.065, 0.085, 0.06, 0.068, 0.025, alpha
0.05, 0.026, 0.056, 0.036, 0.042, 0.046, 0.076, 0.03, 0.068, 0.048, 0.042, 0.048, 0.052, 0.044, 0.09, 0.064, 0.066, 0.04, 0.046, 0.032, alpha
0.04, 0.029, 0.023, 0.031, 0.029, 0.021, 0.065, 0.006, 0.015, 0.063, 0.058, 0.004, 0.071, 0.021, 0.098, 0.033, 0.173, 0.081, 0.123, 0.015, beta
0.06, 0.017, 0.034, 0.05, 0.035, 0.017, 0.068, 0.011, 0.06, 0.063, 0.048, 0.043, 0.042, 0.062, 0.1, 0.052, 0.062, 0.076, 0.066, 0.034, alpha
0.031, 0.012, 0.053, 0.025, 0.069, 0.025, 0.066, 0.025, 0.075, 0.059, 0.022, 0.059, 0.081, 0.038, 0.053, 0.025, 0.112, 0.053, 0.069, 0.047, alpha
0.035, 0.029, 0.045, 0.013, 0.025, 0.022, 0.07, 0.003, 0.08, 0.041, 0.029, 0.029, 0.045, 0.025, 0.153, 0.092, 0.092, 0.067, 0.076, 0.029, alpha
0.0, 0.091, 0.018, 0.073, 0.055, 0.036, 0.109, 0.018, 0.109, 0.055, 0.018, 0.055, 0.073, 0.055, 0.091, 0.018, 0.073, 0.0, 0.036, 0.018, alpha
0.04, 0.04, 0.053, 0.06, 0.033, 0.013, 0.053, 0.0, 0.053, 0.047, 0.033, 0.033, 0.027, 0.04, 0.06, 0.053, 0.1, 0.1, 0.153, 0.007, beta
0.04, 0.027, 0.07, 0.064, 0.03, 0.02, 0.04, 0.0, 0.047, 0.07, 0.037, 0.077, 0.023, 0.05, 0.054, 0.04, 0.077, 0.094, 0.117, 0.02, beta
0.034, 0.011, 0.022, 0.011, 0.022, 0.0, 0.079, 0.0, 0.135, 0.067, 0.011, 0.034, 0.056, 0.022, 0.169, 0.034, 0.124, 0.045, 0.045, 0.079, alpha
0.054, 0.0, 0.041, 0.054, 0.041, 0.014, 0.068, 0.054, 0.068, 0.068, 0.081, 0.054, 0.041, 0.041, 0.095, 0.027, 0.081, 0.027, 0.081, 0.014, alpha
0.046, 0.02, 0.02, 0.02, 0.033, 0.013, 0.093, 0.004, 0.079, 0.049, 0.033, 0.018, 0.033, 0.04, 0.121, 0.055, 0.121, 0.06, 0.097, 0.044, alpha
0.071, 0.021, 0.044, 0.038, 0.035, 0.026, 0.052, 0.016, 0.068, 0.043, 0.052, 0.056, 0.042, 0.055, 0.133, 0.052, 0.064, 0.065, 0.038, 0.027, alpha
0.037, 0.029, 0.045, 0.034, 0.008, 0.021, 0.063, 0.024, 0.084, 0.05, 0.029, 0.032, 0.053, 0.05, 0.087, 0.053, 0.089, 0.079, 0.063, 0.071, alpha
0.046, 0.044, 0.037, 0.055, 0.061, 0.02, 0.046, 0.0, 0.039, 0.046, 0.044, 0.068, 0.048, 0.035, 0.081, 0.039, 0.077, 0.079, 0.114, 0.02, beta
0.036, 0.013, 0.062, 0.094, 0.029, 0.0, 0.085, 0.0, 0.042, 0.072, 0.029, 0.052, 0.007, 0.023, 0.049, 0.052, 0.121, 0.081, 0.14, 0.013, beta
0.053, 0.009, 0.065, 0.067, 0.044, 0.016, 0.06, 0.0, 0.031, 0.073, 0.053, 0.06, 0.02, 0.091, 0.085, 0.049, 0.073, 0.071, 0.069, 0.011, beta
0.027, 0.023, 0.033, 0.027, 0.035, 0.045, 0.063, 0.012, 0.062, 0.042, 0.023, 0.023, 0.04, 0.048, 0.093, 0.1, 0.12, 0.047, 0.087, 0.05, alpha
0.021, 0.028, 0.062, 0.028, 0.028, 0.021, 0.048, 0.016, 0.08, 0.041, 0.032, 0.036, 0.062, 0.043, 0.132, 0.089, 0.066, 0.08, 0.062, 0.023, alpha
0.066, 0.0, 0.01, 0.04, 0.081, 0.045, 0.086, 0.0, 0.04, 0.081, 0.056, 0.061, 0.056, 0.035, 0.101, 0.025, 0.101, 0.061, 0.045, 0.01, beta
0.059, 0.013, 0.038, 0.048, 0.038, 0.018, 0.067, 0.033, 0.068, 0.053, 0.03, 0.052, 0.041, 0.053, 0.107, 0.075, 0.055, 0.078, 0.057, 0.018, alpha
0.012, 0.0, 0.071, 0.036, 0.024, 0.0, 0.095, 0.0, 0.155, 0.071, 0.036, 0.012, 0.024, 0.012, 0.167, 0.036, 0.131, 0.012, 0.083, 0.024, alpha
0.079, 0.014, 0.036, 0.022, 0.05, 0.05, 0.065, 0.0, 0.029, 0.05, 0.065, 0.043, 0.065, 0.058, 0.079, 0.058, 0.072, 0.079, 0.072, 0.014, alpha
0.018, 0.009, 0.049, 0.031, 0.027, 0.004, 0.076, 0.022, 0.058, 0.027, 0.036, 0.022, 0.031, 0.022, 0.17, 0.103, 0.098, 0.094, 0.067, 0.036, alpha
0.078, 0.011, 0.027, 0.033, 0.054, 0.037, 0.063, 0.046, 0.035, 0.056, 0.046, 0.038, 0.068, 0.076, 0.094, 0.037, 0.079, 0.076, 0.033, 0.013, alpha
0.052, 0.022, 0.025, 0.022, 0.009, 0.002, 0.076, 0.004, 0.141, 0.04, 0.04, 0.029, 0.029, 0.031, 0.132, 0.049, 0.09, 0.074, 0.096, 0.034, alpha
0.031, 0.027, 0.014, 0.046, 0.034, 0.019, 0.089, 0.0, 0.082, 0.065, 0.014, 0.044, 0.039, 0.077, 0.094, 0.041, 0.089, 0.072, 0.084, 0.039, alpha
0.075, 0.016, 0.051, 0.034, 0.037, 0.013, 0.064, 0.013, 0.061, 0.045, 0.042, 0.042, 0.036, 0.066, 0.138, 0.064, 0.072, 0.054, 0.042, 0.031, alpha
0.018, 0.0, 0.07, 0.053, 0.018, 0.105, 0.088, 0.0, 0.123, 0.035, 0.035, 0.018, 0.07, 0.035, 0.105, 0.088, 0.018, 0.053, 0.053, 0.018, alpha
0.053, 0.019, 0.048, 0.062, 0.058, 0.019, 0.091, 0.0, 0.048, 0.087, 0.043, 0.067, 0.034, 0.062, 0.091, 0.024, 0.058, 0.067, 0.038, 0.029, alpha
0.051, 0.022, 0.036, 0.049, 0.031, 0.033, 0.066, 0.042, 0.043, 0.049, 0.055, 0.025, 0.07, 0.045, 0.102, 0.046, 0.094, 0.054, 0.061, 0.021, alpha
0.04, 0.013, 0.044, 0.017, 0.017, 0.017, 0.074, 0.0, 0.093, 0.059, 0.025, 0.032, 0.053, 0.057, 0.125, 0.083, 0.072, 0.072, 0.074, 0.032, alpha
0.035, 0.02, 0.07, 0.023, 0.008, 0.02, 0.086, 0.0, 0.125, 0.043, 0.02, 0.031, 0.043, 0.051, 0.156, 0.113, 0.027, 0.066, 0.047, 0.016, alpha
0.061, 0.011, 0.042, 0.039, 0.015, 0.022, 0.061, 0.004, 0.081, 0.053, 0.077, 0.015, 0.061, 0.035, 0.156, 0.033, 0.083, 0.079, 0.055, 0.015, alpha
0.073, 0.023, 0.018, 0.047, 0.029, 0.015, 0.082, 0.009, 0.062, 0.062, 0.05, 0.041, 0.065, 0.047, 0.076, 0.067, 0.082, 0.053, 0.073, 0.026, alpha
0.013, 0.0, 0.013, 0.013, 0.026, 0.026, 0.145, 0.013, 0.066, 0.092, 0.039, 0.0, 0.0, 0.053, 0.118, 0.105, 0.039, 0.079, 0.118, 0.039, alpha
0.057, 0.065, 0.008, 0.011, 0.042, 0.046, 0.08, 0.008, 0.057, 0.057, 0.069, 0.011, 0.05, 0.042, 0.126, 0.042, 0.111, 0.038, 0.061, 0.019, alpha
0.052, 0.01, 0.031, 0.047, 0.042, 0.018, 0.089, 0.005, 0.061, 0.047, 0.06, 0.024, 0.029, 0.029, 0.105, 0.053, 0.106, 0.072, 0.098, 0.024, alpha
0.039, 0.025, 0.034, 0.025, 0.025, 0.034, 0.103, 0.005, 0.069, 0.044, 0.044, 0.02, 0.034, 0.025, 0.138, 0.079, 0.133, 0.069, 0.039, 0.015, alpha
0.055, 0.007, 0.025, 0.044, 0.03, 0.027, 0.069, 0.014, 0.088, 0.067, 0.071, 0.028, 0.046, 0.018, 0.122, 0.042, 0.101, 0.051, 0.08, 0.014, alpha
0.037, 0.01, 0.028, 0.024, 0.016, 0.024, 0.085, 0.0, 0.091, 0.061, 0.047, 0.026, 0.026, 0.03, 0.114, 0.053, 0.102, 0.069, 0.108, 0.047, alpha
0.048, 0.019, 0.032, 0.019, 0.044, 0.022, 0.067, 0.038, 0.048, 0.054, 0.038, 0.025, 0.038, 0.054, 0.14, 0.044, 0.111, 0.089, 0.06, 0.01, alpha
0.024, 0.011, 0.015, 0.019, 0.026, 0.024, 0.08, 0.002, 0.105, 0.099, 0.028, 0.022, 0.034, 0.041, 0.123, 0.086, 0.067, 0.069, 0.092, 0.034, alpha
0.073, 0.015, 0.019, 0.049, 0.026, 0.012, 0.087, 0.027, 0.071, 0.062, 0.041, 0.043, 0.046, 0.054, 0.092, 0.041, 0.082, 0.063, 0.066, 0.032, alpha
0.03, 0.01, 0.02, 0.02, 0.05, 0.02, 0.06, 0.0, 0.11, 0.02, 0.06, 0.04, 0.01, 0.0, 0.2, 0.03, 0.12, 0.06, 0.09, 0.05, alpha
0.01, 0.015, 0.02, 0.01, 0.025, 0.04, 0.061, 0.005, 0.121, 0.056, 0.025, 0.035, 0.051, 0.04, 0.136, 0.091, 0.061, 0.045, 0.121, 0.03, alpha
0.062, 0.021, 0.04, 0.046, 0.03, 0.012, 0.074, 0.019, 0.057, 0.062, 0.043, 0.035, 0.031, 0.062, 0.089, 0.052, 0.075, 0.08, 0.085, 0.024, alpha
0.032, 0.041, 0.043, 0.017, 0.022, 0.017, 0.09, 0.002, 0.065, 0.049, 0.041, 0.026, 0.037, 0.019, 0.131, 0.077, 0.11, 0.032, 0.092, 0.056, alpha
0.036, 0.015, 0.021, 0.039, 0.037, 0.02, 0.087, 0.0, 0.077, 0.073, 0.049, 0.037, 0.037, 0.037, 0.117, 0.039, 0.103, 0.064, 0.093, 0.017, alpha
0.016, 0.014, 0.037, 0.021, 0.048, 0.016, 0.057, 0.018, 0.091, 0.057, 0.027, 0.032, 0.039, 0.025, 0.119, 0.08, 0.126, 0.075, 0.075, 0.027, alpha
0.032, 0.0, 0.008, 0.024, 0.0, 0.016, 0.072, 0.008, 0.04, 0.04, 0.08, 0.016, 0.088, 0.04, 0.064, 0.024, 0.12, 0.184, 0.128, 0.016, alpha
0.038, 0.025, 0.031, 0.043, 0.025, 0.047, 0.067, 0.002, 0.072, 0.047, 0.047, 0.02, 0.063, 0.027, 0.116, 0.058, 0.097, 0.045, 0.097, 0.032, alpha
0.049, 0.005, 0.055, 0.104, 0.022, 0.022, 0.049, 0.005, 0.06, 0.033, 0.011, 0.066, 0.022, 0.104, 0.099, 0.055, 0.044, 0.104, 0.071, 0.016, alpha
0.017, 0.027, 0.023, 0.025, 0.033, 0.012, 0.069, 0.013, 0.081, 0.042, 0.04, 0.025, 0.042, 0.023, 0.139, 0.073, 0.104, 0.066, 0.1, 0.044, alpha
0.04, 0.019, 0.056, 0.061, 0.038, 0.009, 0.061, 0.003, 0.06, 0.075, 0.04, 0.08, 0.035, 0.055, 0.066, 0.043, 0.062, 0.071, 0.103, 0.023, beta
0.046, 0.015, 0.051, 0.031, 0.031, 0.036, 0.082, 0.005, 0.087, 0.031, 0.026, 0.036, 0.026, 0.026, 0.148, 0.082, 0.056, 0.061, 0.092, 0.036, alpha
0.054, 0.034, 0.04, 0.067, 0.027, 0.02, 0.087, 0.047, 0.06, 0.06, 0.067, 0.013, 0.04, 0.034, 0.094, 0.054, 0.074, 0.047, 0.06, 0.02, alpha
0.068, 0.012, 0.012, 0.05, 0.059, 0.037, 0.068, 0.04, 0.028, 0.04, 0.068, 0.034, 0.05, 0.075, 0.099, 0.025, 0.09, 0.059, 0.062, 0.022, alpha
0.061, 0.023, 0.061, 0.061, 0.02, 0.054, 0.064, 0.018, 0.031, 0.054, 0.026, 0.033, 0.046, 0.069, 0.122, 0.077, 0.056, 0.048, 0.054, 0.023, alpha
0.03, 0.02, 0.043, 0.045, 0.075, 0.023, 0.054, 0.002, 0.063, 0.068, 0.029, 0.047, 0.063, 0.047, 0.098, 0.048, 0.082, 0.057, 0.068, 0.039, alpha
